ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/CNF-0001.json	366
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/CTX_Specification_v1.0.json	490
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/ENT_Specification_v1.0.json	521
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/ENV_Specification_v1.0-1.json	416
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/ENV_Specification_v1.0.json	416
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/EXECUTION_QUEUE_PP0001.json	204
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Evidence_Transformation_Specification_v1.0.json	401
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Execution_Queue_PP0005.json	232
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Execution_Queue_PP0006.json	233
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Execution_Sprint_1.json	592
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Execution_Sprint_1_Update.json	256
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Execution_State_v0.2.json	266
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Forensic_Parser_Workflow.json	138109
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Forensic_Parser_Workflow_full_chat.json	138106
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Forensic_Parser_Workflow_reverse_parse_901pm_7_23_26.json	138106
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/GAP_Specification_v1.0.json	448
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Handbook_Project_Organization (1).json	150062
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Handbook_Project_Organization.json	150062
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Inference_and_Linguistic_Models.json	73888
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Kernel_Manifest_v2.1.json	391
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Kernel_Manifest_v2.json	303
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/MAJOR_PP_0001.json	933
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/MAJOR_PP_0002.json	1325
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/MAJOR_PP_0003.json	1258
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Master_Conversations_Unparsed_v1.json	493507
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/OBS_Specification_v1.0.json	802
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/OUT_Specification_v1.0.json	465
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PAT_Specification_v1.0.json	455
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-0001_Automatic_Transition_Preservation.json	459
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-0002_Incremental_Canonical_Preservation.json	782
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-0003_Continuous_Repository_Indexing.json	435
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-0004_Conservation_of_Architectural_Work.json	532
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-0005_Architectural_Change_Preservation.json	1161
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-0006_Canonical_Test_Requirement-1.json	232
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-0006_Canonical_Test_Requirement-2.json	232
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-INDEX-0001_Draft_0.1_Canonical.json	933
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-INDEX-0001_Draft_0.2_Canonical.json	599
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/PR-INDEX-0001_Draft_0.3_Update.json	230
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/QST_Specification_v1.0.json	433
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/REL_Specification_v1.0.json	332
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/REV-0001.json	417
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/REV-0002.json	257
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/REV-0005.json	267
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/REV-0006.json	218
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Repository_State_PP0004.json	363
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Repository_State_PP0005.json	174
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Repository_State_PP0006.json	157
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Repository_State_PP0007.json	286
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Repository_State_PP0008.json	151
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Runtime_Manifest_v2.2.json	185
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Runtime_Manifest_v3.0.json	165
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Runtime_Manifest_v4.0.json	124
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Runtime_Manifest_v5.0.json	429
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Runtime_Manifest_v6.0.json	438
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-0000_Constitutional_Registry.json	423
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-0001_Machine_State_Model.json	649
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-0002_Error_Exception_Framework.json	492
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-0003_v1.0.1.json	560
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-0004_v1.0.0.json	395
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-0005_v1.0.0.json	540
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-0006_v1.0.0.json	503
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-1004_v1.0.0.json	1043
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-1005_v1.0.0.json	490
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-2010_v1.0.0-1.json	320
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-4002_v1.0.0.json	54
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-4003_v1.0.0.json	59
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-4004_v1.0.0.json	67
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-4005_v1.0.0.json	62
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-4006_v1.0.0.json	63
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-5011_v1.0.0.json	64
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-5012_v1.0.0.json	68
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-5013_v1.0.0.json	66
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-5014_v1.0.0.json	55
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-5015_v1.0.0.json	73
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-6001_v1.0.0.json	69
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-7001_v1.0.0.json	58
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/SPEC-GOV-0001.json	273
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Se.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/TRN_Specification_v1.0.json	455
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/Traversal_Ledger_v0.1.json	698
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/VAL-0001.json	286
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/VAL-0004.json	169
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/VAL-0005.json	171
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/census_v0.1.json	1735
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/chatgpt-conversation (2).json	0
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/confidence_framework.json	383
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/cross_reference_index_seed.json	264
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/decisions_template.json	249
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/entities_template.json	163
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/forensic_parser_workflow_start.json	7633
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/interventions_template.json	201
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/master_index_template.json	336
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/master_manifest_v0.2.json	593
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/migration_manifest_v0.1.json	1257
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/negative_evidence_template.json	187
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/observations_schema.json	505
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/observations_seed.json	428
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/pattern_schema.json	246
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/patterns_seed.json	712
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/questions_template.json	198
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/relationship_schema.json	232
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/relationships_seed.json	540
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/repository_structure.json	504
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/sources_template.json	227
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/strengths_template.json	179
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/JSON/timeline_template.json	179
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/Screenshots/aw.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Chatgpt/Shared Links/tujd	1
ADE/ADE-Working-Repository-/Archive/Recovery/Clinician Edition/Clinician Edition Volume 1 v0.25.docx	50111
ADE/ADE-Working-Repository-/Archive/Recovery/Clinician Edition/Clinician_Edition_v0.5_Working_Draft.docx	50324
ADE/ADE-Working-Repository-/Archive/Recovery/Clinician Edition/ase.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/AKS Internal Storage.docx	7016
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/AKS Repository Synchronization Directive — Library Normalization.docx	9503
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Canonical_Object_Standard_v1.0.docx	36873
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Clinician_Edition_v0.5_Working_Draft.docx	50324
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/DHP_Foundation_Handbook_v0.1.docx	37926
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/DHP_Recovery_Checkpoint_RC-0001.docx	37335
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Eighteenth conversation - final.docx	124219
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Eighth conversation .docx	55305
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Eleventh conversation .docx	10781
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Engineering Methodology.docx	6771
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Evidence_Standard_v1.0.docx	36823
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Fifteenth conversation.docx	16673
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Fifth Conversation.docx	12030
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/First Conversation .docx	9839
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Fourteenth conversation .docx	12977
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Fourth Conversation .docx	21579
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Governance_Manual_v1.0.docx	36867
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Handbook_Foundation_Package.docx	37054
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Last chat before starting new project.docx	18666
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Master Conversations 1-18-part-1.docx	214062
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Master Conversations 1-18.docx	214027
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Master Conversations 18-20-part-2.docx	112972
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Master_Handbook_v0.2.docx	36735
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Nineteenth conversation  (1).docx	9758
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Ninth Conversation .docx	13446
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Observation_Register_v0.1.docx	36759
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Observation_Standard_v1.0.docx	36869
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Preservation_Principles_v1.0.docx	36779
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Project_Change_Log_v0.1-1.docx	36704
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Project_Change_Log_v0.1.docx	36704
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Project_Ledger_Specification_v1.0.docx	36870
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Provenance_Standard_v1.0.docx	36879
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Publication_Doctrine_v1.0.docx	36880
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Reconciliation_Doctrine_v1.0-1.docx	36915
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Reconciliation_Doctrine_v1.0.docx	36915
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Recovery_Checkpoint_v1.0.docx	37492
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Recovery_Doctrine_v1.0.docx	36786
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Second Conversation .docx	27796
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Seventeenth conversation .docx	39637
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Seventh conversation .docx	20428
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Sixteenth conversation .docx	10441
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Sixth Conversation .docx	12683
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Standing_Orders_v1.0.docx	36742
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Stewardship_Manual_v1.0.docx	36853
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/THE ACTIVE STATE SNAPSHOT.docx	8345
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Tenth conversation .docx	9793
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Third Conversation .docx	12309
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Thirteenth conversation .docx	8522
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Twelfth conversation .docx	11899
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Twenty conversation .docx	7700
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/Versioning_Standard_v1.0.docx	36837
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/forensic parser workflow start.docx	10054
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/DOCX/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/Fg.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/ADE Workflow Automation Prompts.pdf	98786
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/AOS Repository.pdf	528681
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Bootstrap Preparation Checklist.pdf	526180
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Forensic Parser Workflow.pdf	773046
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Free ChatGPT Plugins for ADE.pdf	90410
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/GitHub Access Limitations.pdf	116916
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/GitHub PR Inspection.pdf	48803
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Inference and Linguistic Models.pdf	99278
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Moving files in GitHub.pdf	73257
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/OAuth Error Investigation.pdf	214874
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Project Organization Strategy.pdf	83972
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Repo Not Found.pdf	79257
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Rowan_Learns_Words_v0.1.pdf	3996
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Rowan_Today_Field_Guide_Mom_v3.0.pdf	6218
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/Rowan_Today_Mom_Edition_v1.0.pdf	6098
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDF/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/PDT/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Documents/TXT/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Foundation Package Alpha/FPA-0000-Manifest.json	729
ADE/ADE-Working-Repository-/Archive/Recovery/Foundation Package Alpha/FPA-0001-CanonicalVocabulary.json	901
ADE/ADE-Working-Repository-/Archive/Recovery/Foundation Package Alpha/FPA-0002-SpecificationFramework.json	848
ADE/ADE-Working-Repository-/Archive/Recovery/Foundation Package Alpha/FPA-0003-CanonicalArtifactOntology.json	768
ADE/ADE-Working-Repository-/Archive/Recovery/Foundation Package Alpha/FPA-0004-ProductionState.json	948
ADE/ADE-Working-Repository-/Archive/Recovery/Foundation Package Alpha/Foundation_Package_Alpha_JSONs.zip	2695
ADE/ADE-Working-Repository-/Archive/Recovery/Foundation Package Alpha/ap.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Images/JPG/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Images/PNG/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Images/U.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Images/WEBP/ghy.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Misc/Gh.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Presentations/Th.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Spreadsheets/Er.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/Video/vd.md	1
ADE/ADE-Working-Repository-/Archive/Recovery/plh.md	1
ADE/ADE-Working-Repository-/Archive/Snapshots/Dfg.md	1
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/MAJOR_PP_0001.json	933
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/MAJOR_PP_0002.json	1325
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/MAJOR_PP_0003.json	1258
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0004.json	814
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0005.json	512
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0005_Bundle_Manifest.json	238
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0006.json	521
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0006_Bundle_Manifest.json	258
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0007.json	867
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0007_Bundle_Manifest.json	429
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0008.json	1024
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0008_Bundle_Manifest.json	438
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0044_Provenance_Before_Path.json	1453
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0045_Fingerprints_Endure.json	1081
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0046_Repository_Architecture.json	1031
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0047_Epistemic_Engineering.json	781
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0048_Conservative_Synthesis.json	767
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0049_Developmental_Framework_Foundation.json	635
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0050_Communication_Architecture.json	763
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0051_Constitutional_Epistemics_v1.1.json	872
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0052_Human_Centered_Stewardship_v1.0.json	440
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0052_Minor.json	439
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0052_Recovery_Manifest.json	279
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0053_Minor.json	758
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0053_Policy_Manifest.json	492
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0053_Repository_Voice_and_Stewardship_v1.0.json	411
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0054A_manifest.json	605
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0054_Governance_Manifest.json	452
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0054_Minor.json	646
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0054_Phase_Shift_Living_Repository_v1.0.json	329
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0054_Summary.xlsx	5427
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0054_Synthesis.json	1042
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0055_Intervention_Failures.json	1351
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0055_Intervention_Failures.xlsx	5177
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0055_Interventions.json	874
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0055_Knowledge_Model.json	330
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0055_Manifest.json	1409
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0055_Repository_Corpus_Ingestion.json	481
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0056_Minor.json	748
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0056_Minor_Execution_Transition.json	551
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0057_Major.json	1201
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0058-MAJOR.json	879
ADE/ADE-Working-Repository-/Archive/Snapshots/PP/PP-0058-Manifest.json	157
